PlayerID,LoginDateTime,SessionDuration,LevelReached,ItemsPurchased,CurrencySpent,Region,Device,DeathsByLevel,TimeSpentPerLevel,GameModePlayed
P0001,2025-04-18,36.94,3,Avatar,5.12,North America,Mobile,1,12.31,Ranked
P0001,2025-05-08,56.41,1,Avatar,10.93,North America,Mobile,9,56.41,Solo
P0002,2025-05-16,81.49,9,Avatar,11.02,Africa,PC,4,9.05,Team
P0003,2025-04-28,47.43,3,Booster,47.86,Europe,Mobile,1,15.81,Solo
P0004,2025-04-23,103.22,10,Emote,40.36,South America,PC,8,10.32,Team
P0004,2025-04-08,117.04,7,Avatar,27.6,South America,PC,5,16.72,Solo
P0005,2025-04-05,15.04,4,Weapon,49.26,Europe,Mobile,1,3.76,Team
P0005,2025-04-25,40.58,6,Weapon,18.51,Europe,Mobile,10,6.76,Solo
P0005,2025-04-18,87.2,2,Avatar,31.75,Europe,Mobile,3,43.6,Ranked
P0005,2025-04-11,60.85,5,Weapon,34.41,Europe,Mobile,10,12.17,Ranked
P0005,2025-04-21,102.71,1,Booster,41.09,Europe,Mobile,6,102.71,Solo
P0005,2025-04-18,17.28,10,Emote,15.73,Europe,Mobile,6,1.73,Ranked
P0005,2025-05-27,110.6,8,Weapon,13.24,Europe,Mobile,8,13.82,Solo
P0005,2025-05-05,38.9,10,Emote,44.89,Europe,Mobile,5,3.89,Team
P0005,2025-04-15,119.71,3,Skin,24.68,Europe,Mobile,1,39.9,Ranked
P0005,2025-04-10,79.02,7,Emote,3.18,Europe,Mobile,9,11.29,Ranked
P0006,2025-05-06,104.69,1,Avatar,36.04,Africa,Console,4,104.69,Ranked
P0006,2025-05-20,80.51,2,Emote,21.74,Africa,Console,0,40.26,Team
P0006,2025-05-17,106.34,5,Avatar,38.1,Africa,Console,1,21.27,Ranked
P0006,2025-05-26,78.78,9,Booster,9.95,Africa,Console,2,8.75,Ranked
P0006,2025-05-05,114.88,9,Emote,29.95,Africa,Console,0,12.76,Solo
P0006,2025-04-08,112.2,5,Avatar,2.9,Africa,Console,1,22.44,Solo
P0006,2025-04-06,90.51,2,Weapon,38.29,Africa,Console,10,45.26,Ranked
P0006,2025-05-01,114.15,3,Avatar,26.38,Africa,Console,6,38.05,Team
P0007,2025-05-15,32.13,5,Booster,49.76,Africa,Mobile,7,6.43,Team
P0007,2025-05-28,66.93,2,Booster,11.23,Africa,Mobile,0,33.47,Solo
P0007,2025-05-08,70.93,10,Skin,0.36,Africa,Mobile,3,7.09,Solo
P0007,2025-04-05,109.6,6,Booster,25.71,Africa,Mobile,10,18.27,Solo
P0008,2025-04-09,89.57,10,Emote,23.63,Europe,Mobile,6,8.96,Ranked
P0008,2025-04-13,20.38,7,Emote,21.18,Europe,Mobile,0,2.91,Team
P0008,2025-05-14,81.88,2,Booster,20.13,Europe,Mobile,1,40.94,Solo
P0008,2025-04-16,31.07,9,Weapon,7.01,Europe,Mobile,4,3.45,Team
P0008,2025-04-30,37.48,2,Avatar,40.4,Europe,Mobile,1,18.74,Team
P0008,2025-04-04,81.74,9,Weapon,48.45,Europe,Mobile,2,9.08,Solo
P0008,2025-04-27,63.42,4,Weapon,45.12,Europe,Mobile,6,15.86,Team
P0008,2025-04-01,118.38,5,Avatar,14.26,Europe,Mobile,10,23.68,Team
P0009,2025-04-19,33.95,1,Skin,36.79,Europe,PC,5,33.95,Ranked
P0009,2025-04-04,15.52,8,Avatar,45.97,Europe,PC,2,1.94,Ranked
P0009,2025-04-04,115.69,2,Skin,3.43,Europe,PC,10,57.84,Solo
P0009,2025-05-26,35.87,2,Avatar,12.31,Europe,PC,0,17.93,Ranked
P0009,2025-05-10,19.02,10,Booster,26.14,Europe,PC,3,1.9,Ranked
P0009,2025-05-13,88.78,4,Booster,19.79,Europe,PC,7,22.2,Team
P0009,2025-04-21,112.19,2,Avatar,22.91,Europe,PC,1,56.09,Solo
